時間,縣市,觀測站名,氣溫(℃),最低氣溫(℃),相對溼度(%),風速(m/s),降水量(mm)
2019-01-1,嘉義市,嘉義,18.3,13.5,79,1.7,0.0
2019-01-2,嘉義市,嘉義,19.1,16.5,80,1.6,0.0
2019-01-3,嘉義市,嘉義,20.0,16.9,83,1.8,0.0
2019-01-4,嘉義市,嘉義,21.0,16.5,83,1.5,0.0
2019-01-5,嘉義市,嘉義,22.4,17.0,79,1.6,0.0
2019-01-6,嘉義市,嘉義,20.9,17.8,79,2.4,0.0
2019-01-7,嘉義市,嘉義,21.0,15.8,79,1.6,0.0
2019-01-8,嘉義市,嘉義,21.8,19.2,79,2.4,0.0
2019-01-9,嘉義市,嘉義,21.1,17.9,77,1.9,0.0
2019-01-10,嘉義市,嘉義,21.2,17.9,81,1.6,0.0
2019-01-11,嘉義市,嘉義,21.7,18.3,82,1.2,0.0
2019-01-12,嘉義市,嘉義,21.5,18.1,81,1.6,0.0
2019-01-13,嘉義市,嘉義,20.6,17.7,76,2.3,0.0
2019-01-14,嘉義市,嘉義,20.4,17.1,75,1.7,0.0
2019-01-15,嘉義市,嘉義,20.5,18.0,79,2.4,0.0
2019-01-16,嘉義市,嘉義,17.6,16.4,88,2.5,3.0
2019-01-17,嘉義市,嘉義,16.6,14.9,82,3.5,0.5
2019-01-18,嘉義市,嘉義,18.0,13.5,76,1.3,0.0
2019-01-19,嘉義市,嘉義,19.2,15.3,77,1.5,0.0
2019-01-20,嘉義市,嘉義,20.0,17.3,78,1.7,0.0
2019-01-21,嘉義市,嘉義,16.4,14.5,80,3.3,1.5
2019-01-22,嘉義市,嘉義,15.3,11.4,74,3.2,0.0
2019-01-23,嘉義市,嘉義,15.9,10.1,72,1.4,0.0
2019-01-24,嘉義市,嘉義,17.2,11.7,75,1.1,0.0
2019-01-25,嘉義市,嘉義,17.4,11.5,77,1.3,0.0
2019-01-26,嘉義市,嘉義,16.0,11.5,71,2.3,0.0
2019-01-27,嘉義市,嘉義,16.5,13.4,65,1.8,0.0
2019-01-28,嘉義市,嘉義,17.2,11.7,75,0.9,0.0
2019-01-29,嘉義市,嘉義,17.9,12.1,77,1.1,0.0
2019-01-30,嘉義市,嘉義,19.3,13.6,75,1.6,0.0
2019-01-31,嘉義市,嘉義,22.1,14.9,64,1.7,0.0
2019-02-1,嘉義市,嘉義,17.7,15.0,69,2.4,0.0
2019-02-2,嘉義市,嘉義,19.2,14.5,74,1.3,0.0
2019-02-3,嘉義市,嘉義,22.9,15.4,74,2.3,0.0
2019-02-4,嘉義市,嘉義,21.7,18.7,79,1.4,0.0
2019-02-5,嘉義市,嘉義,20.6,17.8,76,1.4,0.0
2019-02-6,嘉義市,嘉義,21.7,16.3,77,1.2,0.0
2019-02-7,嘉義市,嘉義,23.1,16.2,70,1.3,0.0
2019-02-8,嘉義市,嘉義,20.8,17.6,73,2.4,0.0
2019-02-9,嘉義市,嘉義,20.3,16.2,72,2.0,0.0
2019-02-10,嘉義市,嘉義,20.3,16.0,72,2.1,0.0
2019-02-11,嘉義市,嘉義,19.8,16.5,72,2.6,0.0
2019-02-12,嘉義市,嘉義,21.0,15.0,73,2.0,0.0
2019-02-13,嘉義市,嘉義,22.4,18.3,74,2.0,0.0
2019-02-14,嘉義市,嘉義,22.4,18.4,72,2.2,0.0
2019-02-15,嘉義市,嘉義,22.5,17.1,75,1.2,0.0
2019-02-16,嘉義市,嘉義,21.6,17.9,78,1.6,0.0
2019-02-17,嘉義市,嘉義,20.2,17.0,72,2.2,0.0
2019-02-18,嘉義市,嘉義,21.5,17.9,75,1.3,0.0
2019-02-19,嘉義市,嘉義,24.0,18.7,79,1.2,6.5
2019-02-20,嘉義市,嘉義,24.0,20.5,80,1.7,0.0
2019-02-21,嘉義市,嘉義,22.4,18.8,82,1.4,0.0
2019-02-22,嘉義市,嘉義,20.8,17.1,78,2.4,0.0
2019-02-23,嘉義市,嘉義,18.8,16.4,70,2.4,0.0
2019-02-24,嘉義市,嘉義,17.6,16.0,83,1.9,1.5
2019-02-25,嘉義市,嘉義,20.2,16.5,76,2.4,0.0
2019-02-26,嘉義市,嘉義,21.1,16.8,75,1.5,0.0
2019-02-27,嘉義市,嘉義,21.9,17.9,74,1.8,0.0
2019-02-28,嘉義市,嘉義,22.3,19.0,77,1.6,0.0
2019-03-1,嘉義市,嘉義,21.3,17.7,76,1.5,0.0
2019-03-2,嘉義市,嘉義,23.1,19.3,76,1.0,0.0
2019-03-3,嘉義市,嘉義,21.8,18.2,76,2.3,0.2
2019-03-4,嘉義市,嘉義,21.1,15.9,75,1.4,0.0
2019-03-5,嘉義市,嘉義,21.6,17.4,75,2.2,2.5
2019-03-6,嘉義市,嘉義,22.2,17.8,76,2.5,7.3
2019-03-7,嘉義市,嘉義,15.6,13.4,89,2.3,37.4
2019-03-8,嘉義市,嘉義,16.3,13.0,87,1.9,17.5
2019-03-9,嘉義市,嘉義,19.8,17.4,87,1.3,6.5
2019-03-10,嘉義市,嘉義,20.5,18.0,82,2.0,12.5
2019-03-11,嘉義市,嘉義,18.6,17.1,83,1.0,0.5
2019-03-12,嘉義市,嘉義,20.9,14.7,74,1.1,0.0
2019-03-13,嘉義市,嘉義,22.5,18.8,72,1.1,0.0
2019-03-14,嘉義市,嘉義,22.1,19.0,75,1.9,0.0
2019-03-15,嘉義市,嘉義,19.1,17.3,70,2.5,0.5
2019-03-16,嘉義市,嘉義,20.9,16.8,68,1.2,0.0
2019-03-17,嘉義市,嘉義,22.3,19.2,72,1.2,0.0
2019-03-18,嘉義市,嘉義,21.9,18.1,80,1.3,0.0
2019-03-19,嘉義市,嘉義,23.5,18.2,76,1.2,0.0
2019-03-20,嘉義市,嘉義,24.4,19.1,77,1.8,0.0
2019-03-21,嘉義市,嘉義,25.6,19.2,75,2.4,0.0
2019-03-22,嘉義市,嘉義,23.9,19.2,76,1.5,0.0
2019-03-23,嘉義市,嘉義,18.4,16.7,80,2.2,3.0
2019-03-24,嘉義市,嘉義,17.4,15.7,85,1.0,16.5
2019-03-25,嘉義市,嘉義,19.9,16.6,86,1.1,0.0
2019-03-26,嘉義市,嘉義,21.6,16.8,80,1.0,0.0
2019-03-27,嘉義市,嘉義,24.3,20.0,73,1.0,0.0
2019-03-28,嘉義市,嘉義,25.5,19.8,76,2.3,0.0
2019-03-29,嘉義市,嘉義,25.8,19.4,73,2.7,1.0
2019-03-30,嘉義市,嘉義,23.6,19.6,77,1.6,2.5
2019-03-31,嘉義市,嘉義,23.6,19.0,72,1.6,0.0
2019-04-1,嘉義市,嘉義,18.7,17.4,79,1.8,0.0
2019-04-2,嘉義市,嘉義,21.9,17.1,77,1.3,0.0
2019-04-3,嘉義市,嘉義,22.3,19.4,77,3.1,0.0
2019-04-4,嘉義市,嘉義,22.4,18.3,80,1.4,T
2019-04-5,嘉義市,嘉義,22.5,19.6,81,1.4,0.0
2019-04-6,嘉義市,嘉義,23.7,18.1,76,1.3,0.0
2019-04-7,嘉義市,嘉義,25.2,19.1,73,1.7,0.0
2019-04-8,嘉義市,嘉義,26.0,20.2,71,1.7,0.0
2019-04-9,嘉義市,嘉義,27.4,20.8,70,3.0,0.0
2019-04-10,嘉義市,嘉義,27.1,23.6,73,2.1,0.0
2019-04-11,嘉義市,嘉義,25.7,20.9,73,2.8,0.0
2019-04-12,嘉義市,嘉義,23.1,19.5,72,1.9,2.5
2019-04-13,嘉義市,嘉義,23.9,19.8,77,2.0,0.0
2019-04-14,嘉義市,嘉義,25.4,21.7,74,2.0,0.0
2019-04-15,嘉義市,嘉義,23.2,20.5,73,1.5,2.0
2019-04-16,嘉義市,嘉義,21.4,20.1,87,1.4,9.0
2019-04-17,嘉義市,嘉義,24.3,20.5,76,1.8,0.0
2019-04-18,嘉義市,嘉義,25.7,21.4,73,0.9,T
2019-04-19,嘉義市,嘉義,24.5,21.6,80,2.5,54.5
2019-04-20,嘉義市,嘉義,26.0,22.1,78,0.7,0.5
2019-04-21,嘉義市,嘉義,26.3,23.5,80,1.5,5.5
2019-04-22,嘉義市,嘉義,27.6,22.8,78,2.2,0.0
2019-04-23,嘉義市,嘉義,28.2,23.4,71,2.4,0.0
2019-04-24,嘉義市,嘉義,27.3,22.2,75,2.2,0.0
2019-04-25,嘉義市,嘉義,27.8,22.9,69,2.8,0.0
2019-04-26,嘉義市,嘉義,27.2,21.6,72,1.5,0.0
2019-04-27,嘉義市,嘉義,26.6,23.3,76,1.4,0.0
2019-04-28,嘉義市,嘉義,26.1,22.4,79,1.0,0.0
2019-04-29,嘉義市,嘉義,27.9,23.0,73,1.2,0.0
2019-04-30,嘉義市,嘉義,28.6,23.6,69,3.4,0.0
2019-05-1,嘉義市,嘉義,24.4,21.1,78,1.9,27.0
2019-05-2,嘉義市,嘉義,21.9,20.3,84,1.1,11.5
2019-05-3,嘉義市,嘉義,22.6,19.8,82,1.0,4.5
2019-05-4,嘉義市,嘉義,25.1,22.1,73,2.2,0.0
2019-05-5,嘉義市,嘉義,24.5,21.6,76,1.0,2.0
2019-05-6,嘉義市,嘉義,22.4,20.2,87,1.6,16.5
2019-05-7,嘉義市,嘉義,20.9,19.7,85,1.5,3.5
2019-05-8,嘉義市,嘉義,22.8,19.6,82,1.4,1.5
2019-05-9,嘉義市,嘉義,24.4,21.6,82,1.2,0.5
2019-05-10,嘉義市,嘉義,25.5,22.4,82,1.3,14.5
2019-05-11,嘉義市,嘉義,26.2,21.5,78,1.1,0.0
2019-05-12,嘉義市,嘉義,27.4,23.2,77,1.4,0.0
2019-05-13,嘉義市,嘉義,28.2,22.9,72,1.0,0.0
2019-05-14,嘉義市,嘉義,28.6,23.0,73,1.5,0.0
2019-05-15,嘉義市,嘉義,28.1,24.4,77,1.4,5.0
2019-05-16,嘉義市,嘉義,28.6,24.5,75,2.1,0.0
2019-05-17,嘉義市,嘉義,29.0,27.1,70,2.6,0.0
2019-05-18,嘉義市,嘉義,28.1,25.3,81,3.0,48.5
2019-05-19,嘉義市,嘉義,29.1,26.3,75,2.3,2.5
2019-05-20,嘉義市,嘉義,26.3,23.1,81,2.0,93.0
2019-05-21,嘉義市,嘉義,24.8,22.6,80,0.7,0.0
2019-05-22,嘉義市,嘉義,25.3,22.5,73,1.4,0.0
2019-05-23,嘉義市,嘉義,24.2,21.7,80,1.3,1.5
2019-05-24,嘉義市,嘉義,27.0,23.4,76,1.0,1.0
2019-05-25,嘉義市,嘉義,27.1,23.9,76,1.1,0.0
2019-05-26,嘉義市,嘉義,27.9,23.5,73,0.9,0.0
2019-05-27,嘉義市,嘉義,27.3,25.3,79,1.5,4.0
2019-05-28,嘉義市,嘉義,26.6,24.0,82,1.3,2.5
2019-05-29,嘉義市,嘉義,25.2,22.3,77,1.2,0.0
2019-05-30,嘉義市,嘉義,26.5,21.5,74,1.0,0.0
2019-05-31,嘉義市,嘉義,28.0,23.5,73,1.6,0.2
2019-06-1,嘉義市,嘉義,28.2,24.6,77,2.7,18.5
2019-06-2,嘉義市,嘉義,29.5,24.8,70,2.9,12.0
2019-06-3,嘉義市,嘉義,29.1,24.3,67,2.2,0.0
2019-06-4,嘉義市,嘉義,27.2,24.5,77,1.6,31.0
2019-06-5,嘉義市,嘉義,28.9,23.1,72,1.9,0.0
2019-06-6,嘉義市,嘉義,29.9,24.8,71,2.7,0.0
2019-06-7,嘉義市,嘉義,30.3,26.6,69,2.5,0.0
2019-06-8,嘉義市,嘉義,29.9,25.9,69,2.3,0.0
2019-06-9,嘉義市,嘉義,30.2,26.9,63,2.7,0.0
2019-06-10,嘉義市,嘉義,28.9,25.1,67,2.1,18.5
2019-06-11,嘉義市,嘉義,27.3,25.2,76,2.2,30.5
2019-06-12,嘉義市,嘉義,25.9,24.4,85,1.1,46.0
2019-06-13,嘉義市,嘉義,28.0,25.5,79,1.8,20.5
2019-06-14,嘉義市,嘉義,26.7,24.6,82,1.4,47.5
2019-06-15,嘉義市,嘉義,27.9,23.6,70,1.2,0.0
2019-06-16,嘉義市,嘉義,27.5,24.1,75,1.3,5.5
2019-06-17,嘉義市,嘉義,28.1,24.7,79,1.7,24.5
2019-06-18,嘉義市,嘉義,29.9,25.7,71,1.7,4.0
2019-06-19,嘉義市,嘉義,30.6,25.7,68,2.1,0.0
2019-06-20,嘉義市,嘉義,30.2,26.3,70,2.4,0.0
2019-06-21,嘉義市,嘉義,30.6,26.9,65,2.7,0.0
2019-06-22,嘉義市,嘉義,31.0,28.3,62,2.5,0.0
2019-06-23,嘉義市,嘉義,29.0,25.3,69,2.0,18.0
2019-06-24,嘉義市,嘉義,27.5,24.9,77,1.1,14.0
2019-06-25,嘉義市,嘉義,27.7,25.1,74,1.7,3.0
2019-06-26,嘉義市,嘉義,26.6,24.7,80,2.2,14.5
2019-06-27,嘉義市,嘉義,28.3,25.9,77,1.8,6.0
2019-06-28,嘉義市,嘉義,30.5,25.5,71,3.1,0.0
2019-06-29,嘉義市,嘉義,30.3,27.5,71,2.6,0.0
2019-06-30,嘉義市,嘉義,29.9,26.1,75,1.9,2.5
2019-07-1,嘉義市,嘉義,30.5,26.0,71,2.6,0.0
2019-07-2,嘉義市,嘉義,29.2,26.0,73,3.3,3.0
2019-07-3,嘉義市,嘉義,26.6,24.8,81,2.1,44.0
2019-07-4,嘉義市,嘉義,29.5,26.0,68,2.3,2.0
2019-07-5,嘉義市,嘉義,29.1,25.6,68,2.4,6.5
2019-07-6,嘉義市,嘉義,29.4,25.8,69,2.3,9.5
2019-07-7,嘉義市,嘉義,30.1,27.1,69,3.0,4.0
2019-07-8,嘉義市,嘉義,29.7,27.5,69,2.4,2.0
2019-07-9,嘉義市,嘉義,29.3,26.5,71,2.5,11.5
2019-07-10,嘉義市,嘉義,28.1,25.8,78,2.6,53.5
2019-07-11,嘉義市,嘉義,28.6,26.2,75,2.2,6.5
2019-07-12,嘉義市,嘉義,29.9,25.7,73,3.3,9.0
2019-07-13,嘉義市,嘉義,30.6,28.0,66,3.4,0.0
2019-07-14,嘉義市,嘉義,30.5,27.4,68,2.8,0.0
2019-07-15,嘉義市,嘉義,30.8,26.5,70,1.7,0.0
2019-07-16,嘉義市,嘉義,30.4,28.2,74,1.5,0.0
2019-07-17,嘉義市,嘉義,31.5,27.1,72,2.0,0.0
2019-07-18,嘉義市,嘉義,28.6,26.7,84,1.8,13.0
2019-07-19,嘉義市,嘉義,28.3,26.0,82,2.0,51.0
2019-07-20,嘉義市,嘉義,28.1,25.3,76,2.5,15.0
2019-07-21,嘉義市,嘉義,28.6,25.2,74,2.4,7.5
2019-07-22,嘉義市,嘉義,28.4,25.5,75,2.0,2.5
2019-07-23,嘉義市,嘉義,27.9,24.3,81,2.0,22.0
2019-07-24,嘉義市,嘉義,28.9,24.6,76,2.0,0.0
2019-07-25,嘉義市,嘉義,29.8,25.4,74,2.1,0.0
2019-07-26,嘉義市,嘉義,30.0,26.3,72,2.3,0.0
2019-07-27,嘉義市,嘉義,28.1,25.5,78,2.1,1.0
2019-07-28,嘉義市,嘉義,27.9,24.7,80,1.6,5.5
2019-07-29,嘉義市,嘉義,29.8,24.9,75,1.7,0.0
2019-07-30,嘉義市,嘉義,29.5,25.8,77,1.5,8.5
2019-07-31,嘉義市,嘉義,28.3,23.6,82,1.6,58.0
2019-08-1,嘉義市,嘉義,27.6,25.4,84,1.4,55.0
2019-08-2,嘉義市,嘉義,27.4,25.2,83,1.5,14.0
2019-08-3,嘉義市,嘉義,28.7,24.7,78,1.3,1.0
2019-08-4,嘉義市,嘉義,29.6,26.8,76,1.9,0.0
2019-08-5,嘉義市,嘉義,29.1,26.1,78,1.5,0.5
2019-08-6,嘉義市,嘉義,29.1,27.3,79,1.6,21.0
2019-08-7,嘉義市,嘉義,29.6,25.7,78,1.6,6.5
2019-08-8,嘉義市,嘉義,29.4,26.9,81,2.0,13.0
2019-08-9,嘉義市,嘉義,29.0,26.5,79,3.4,9.5
2019-08-10,嘉義市,嘉義,30.4,29.6,79,4.4,T
2019-08-11,嘉義市,嘉義,29.7,28.1,81,3.3,11.0
2019-08-12,嘉義市,嘉義,28.9,27.7,82,1.8,12.0
2019-08-13,嘉義市,嘉義,27.0,24.6,84,1.9,103.5
2019-08-14,嘉義市,嘉義,29.9,26.2,75,2.7,3.5
2019-08-15,嘉義市,嘉義,27.4,25.0,85,2.6,111.5
2019-08-16,嘉義市,嘉義,27.2,25.4,84,2.2,62.0
2019-08-17,嘉義市,嘉義,27.9,24.6,80,2.0,37.0
2019-08-18,嘉義市,嘉義,27.5,25.1,80,2.4,15.0
2019-08-19,嘉義市,嘉義,27.0,25.5,82,1.6,1.5
2019-08-20,嘉義市,嘉義,27.4,25.3,83,1.5,4.0
2019-08-21,嘉義市,嘉義,27.3,24.1,85,1.3,22.5
2019-08-22,嘉義市,嘉義,29.3,25.6,80,0.9,1.0
2019-08-23,嘉義市,嘉義,29.7,25.8,79,1.0,0.0
2019-08-24,嘉義市,嘉義,28.0,26.5,84,1.7,2.0
2019-08-25,嘉義市,嘉義,28.0,25.9,76,2.6,13.0
2019-08-26,嘉義市,嘉義,28.4,24.4,80,1.9,0.0
2019-08-27,嘉義市,嘉義,29.2,25.5,79,1.7,0.0
2019-08-28,嘉義市,嘉義,30.1,26.5,77,1.2,0.0
2019-08-29,嘉義市,嘉義,29.3,26.4,79,1.4,1.0
2019-08-30,嘉義市,嘉義,26.9,24.1,84,1.4,93.5
2019-08-31,嘉義市,嘉義,28.2,23.7,82,1.2,17.0
2019-09-1,嘉義市,嘉義,28.5,25.3,79,1.5,3.5
2019-09-2,嘉義市,嘉義,29.2,24.4,76,1.6,3.0
2019-09-3,嘉義市,嘉義,28.4,25.6,79,1.5,6.0
2019-09-4,嘉義市,嘉義,27.1,25.5,82,1.6,14.0
2019-09-5,嘉義市,嘉義,27.5,25.5,82,1.4,28.0
2019-09-6,嘉義市,嘉義,27.7,25.1,81,1.2,4.0
2019-09-7,嘉義市,嘉義,28.5,24.8,79,1.3,52.0
2019-09-8,嘉義市,嘉義,29.5,24.4,76,1.4,0.0
