品名,波動率,平均價格,分群
椰子,131.8,1225.36,0
棗子,135.79,11975.61,0
釋迦,122.19,1337.16,0
梅,143.58,1237.92,0
楊梅,93.35,20.35,3
桑椹,118.11,126.16,4
草莓,63.48,765.63,1
藍莓,114.85,125.39,4
百香果,119.39,2156.73,4
甘蔗,127.38,2742.54,0
小番茄,132.42,2605.42,0
火龍果,136.8,6691.41,0
蜜棗,108.12,577.39,4
櫻桃,131.94,2525.46,0
石榴,87.23,569.76,3
榴槤,113.66,2269.96,4
山竹,111.38,370.35,4
其他,85.14,412.25,3
香蕉,140.12,4344.7,0
鳳梨,110.31,7034.04,4
椪柑,63.34,6498.65,1
茂谷柑,128.53,9703.43,0
虎頭柑,134.83,3208.18,0
紅柑,132.36,1484.59,0
溫州柑,72.65,101.17,3
佛利檬,140.67,1514.49,0
豔陽柑,54.53,228.32,1
桶柑,114.18,14930.99,4
海梨,130.41,2268.16,0
甜橙,118.64,4538.2,4
雜柑,135.7,1331.03,0
其他花類,127.49,41.57,0
康乃馨,67.95,282.56,1
黃秋葵,105.5,952.59,4
樊花,96.22,41.57,4
百果,39.01,38.45,2
小可愛,59.15,67.62,1
美女撫子,98.83,73.1,4
花椰菜,125.86,8132.62,0
火鶴花,99.53,486.04,4
大菊,101.98,371.66,4
胡瓜,123.32,8417.65,0
染大菊,85.76,209.88,3
花胡瓜,126.19,8069.2,0
小菊,108.03,274.01,4
雲南菊,123.31,61.63,0
染小菊,111.71,631.09,4
冬瓜,125.56,4544.47,0
非洲菊,91.26,230.11,3
絲瓜,93.72,5243.66,3
苦瓜,102.91,2730.79,4
劍蘭,63.46,271.45,1
扁蒲,134.01,2818.72,0
其它花卉,105.96,258.6,4
柔麗絲,88.02,45.16,3
八卦草,76.21,53.47,3
金鎚花,112.66,135.8,4
黃梔花,50.39,1116.3,1
松蟲草,102.23,146.72,4
水仙百合,84.22,65.9,3
石蒜,80.3,16.5,3
天堂鳥,92.3,325.57,3
小天堂鳥,76.51,67.97,3
黃金鳥,63.02,39.67,1
翠珠花,93.41,97.69,3
垂焦,70.17,135.38,1
錦鳳垂蕉,11.91,37.79,2
文珠蘭,34.81,17.24,2
鶴焦,91.01,67.02,3
小鶴蕉,83.62,47.83,3
鶴蕉紅美人,116.6,145.15,4
紅娘垂蕉,63.91,32.86,1
觀音蓮,114.35,294.92,4
美人蕉,16.69,32.96,2
石玫瑰,66.37,106.98,1
薑荷花,78.78,76.8,3
野薑花,84.22,74.8,3
紅薑花,90.79,137.67,3
球薑花,35.0,82.85,2
火炬花,61.64,63.27,1
嘉蘭,82.3,162.83,3
玉蘭花,56.9,3.52,1
貓柳,111.91,1993.87,4
夕霧草,48.81,16.39,1
帝王花,18.04,20.79,2
夜來香,95.98,111.48,4
麥桿菊,92.64,50.73,3
初雪草,55.77,35.86,1
秀線,77.52,348.29,3
白秀線,37.8,41.0,2
千日紅,80.4,168.53,3
向日葵,92.1,328.44,3
大理花,110.35,67.51,4
薊花,97.13,32.95,4
雞冠花,112.2,157.75,4
火焰雞冠花,61.86,174.18,1
鳳梨花,79.78,415.51,3
觀果鳳梨花,24.88,480.23,2
觀花鳳梨花,60.02,491.47,1
珊瑚鳳梨,103.23,386.28,4
金魚草,129.2,104.49,0
千鳥草,80.83,60.0,3
大飛燕草,127.4,338.51,0
麒麟草,72.68,1285.84,3
虎尾花,100.51,68.65,4
愛麗絲,100.0,24.0,4
孤挺花,120.54,406.49,4
小蒼蘭,118.41,104.51,4
紫羅蘭,97.69,28.92,4
繡球花,83.15,180.4,3
仙丹花,116.67,86.57,4
白頭翁,69.82,77.34,1
陸蓮花,104.88,71.99,4
風信子,61.96,230.0,1
迥香,87.87,92.18,3
花菖蒲,38.66,5.17,2
鬱金香,73.38,54.51,3
海芋,106.51,107.27,4
睡蓮,97.7,55.27,4
天鵝絨,97.9,80.18,4
伯利恆之星,111.58,238.17,4
茉莉花,115.41,1091.81,4
深山櫻,123.25,268.55,0
貝殼花,72.57,24.8,3
金翠花,72.31,55.66,3
百子蓮,137.75,663.89,0
藍星花,20.0,15.0,2
玫瑰,94.0,112.76,3
茄子,116.22,3092.17,4
蕃茄,123.56,8398.76,0
甜椒,114.71,1919.57,4
葵百合,105.33,90.67,4
姬百合,69.84,37.23,1
豌豆,104.77,621.33,4
LA百合,103.03,60.18,4
菜豆,105.14,1456.1,4
敏豆,105.36,1960.84,4
蘭花,113.52,245.55,4
腎藥蘭,104.52,206.66,4
千代蘭,100.74,515.21,4
嘉德麗蘭,145.96,64.4,0
萬代蘭,108.96,147.99,4
蜘蛛蘭,63.0,30.95,1
拖鞋蘭,54.32,32.22,1
黃后蘭,141.14,315.28,0
樹蘭,108.49,497.74,4
蠶豆,78.28,113.7,3
虎頭蘭,98.53,212.37,4
大文心蘭,68.26,20.51,1
香水文心蘭,65.79,20.52,1
檸檬綠文心蘭,80.49,801.37,3
文心蘭,86.83,34.84,3
石斛蘭,77.91,19.89,3
蝴蝶蘭,83.35,166.77,3
萊豆,115.18,608.17,4
鵲豆,104.28,39.8,4
毛豆,100.08,244.8,4
青花苔,133.56,6201.7,0
越瓜,101.74,118.68,4
香水百合,98.66,127.71,4
水晶香水,133.08,184.86,0
薇薇安娜,99.27,127.17,4
OT曼尼薩,124.49,304.45,0
OT羅賓娜,78.69,85.14,3
OT多娜托,104.25,142.92,4
百合,85.89,34.34,3
南瓜,85.22,1845.02,3
鐵砲百合,100.94,60.43,4
洋桔梗,107.27,110.94,4
隼人瓜,94.62,1915.61,3
石蓮花,170.49,154.85,0
辣椒,114.45,592.39,4
金針花,97.03,85.54,4
星辰花,112.77,104.41,4
補血草,48.17,28.03,1
洛神花,89.35,277.57,3
孔雀混色,48.33,30.0,1
粉孔雀,87.58,251.48,3
白孔雀,71.23,105.29,1
紫孔雀,80.24,62.31,3
卡斯比亞,93.19,174.91,3
滿天星,79.98,83.46,3
水晶花,67.85,32.43,1
花豆,83.91,27.41,3
虎豆,115.05,186.23,4
玉米,94.45,3189.1,3
切葉類,93.95,225.65,3
尤加利葉,104.15,524.24,4
壽松,51.05,47.5,1
唐棉,96.51,118.13,4
黃椰心葉,62.35,535.66,1
文竹,53.57,23.33,1
武竹,9.9,32.83,2
銀龍柳,61.8,145.64,1
電信蘭葉,57.76,553.97,1
七里香,5.08,39.38,2
新西蘭葉,7.65,39.19,2
星點木,75.42,49.06,3
葉蘭,68.04,140.36,1
五彩千年木,69.23,97.5,1
八角金盤,66.82,319.12,1
蓮蓬,115.52,126.82,4
扁柏,103.68,406.55,4
鋸齒蔓綠絨葉,8.11,36.97,2
龜背觀音蓮葉,6.52,23.0,2
香冠柏,114.73,82.8,4
觀賞南瓜,78.92,86.17,3
高梁,18.55,32.34,2
新文竹,34.94,85.85,2
牛頭茄,74.92,40.04,3
三角尤加利,7.89,31.67,2
水燭花,44.92,111.31,1
桃花,60.87,127.33,1
茶花,131.03,29.0,0
白斑征木,62.31,64.2,1
斑葉女真,18.0,41.67,2
新西蘭株,12.82,29.25,2
紅茄,77.54,58.04,3
山蘇葉,91.68,285.79,3
觀賞辣椒,76.61,39.16,3
孔雀竹竽,4.82,41.45,2
百合竹,73.79,811.81,3
洛神葵,26.44,33.09,2
小米,27.41,72.95,2
天堂鳥葉,63.82,62.68,1
雪松,65.01,107.67,1
米柳,7.96,62.8,2
斑春葉,14.29,35.0,2
黃金側柏,5.88,21.25,2
青蘋果,34.5,22.46,2
圓葉,23.23,24.75,2
春樹蘭,49.28,125.81,1
紐西蘭麻,68.49,80.31,1
珠廉,19.31,45.31,2
綠春蘭葉,102.3,175.95,4
黃椰心,43.34,46.15,1
綠征木,58.7,38.33,1
傘高梁,7.65,65.33,2
水燭葉,42.95,468.01,1
斑葉蘭,73.27,66.19,3
山防風,83.36,57.58,3
葉牡丹,96.01,262.48,4
高山羊齒,49.35,60.79,1
青竹,80.67,74.38,3
紅竹,64.94,86.24,1
白竹,55.6,971.24,1
花竹,71.04,26.75,1
落花生,116.08,360.32,4
蛋黃果,74.27,313.74,3
黃金果,98.0,380.34,4
酪梨,136.68,1811.11,0
奇異果,91.17,3482.25,3
香瓜梨,127.56,219.9,0
香櫞,65.57,25.93,1
橄欖,88.76,79.99,3
栗子,146.69,85.9,0
波羅蜜,131.8,361.14,0
柚子,35.44,5236.37,2
葡萄柚,96.79,760.37,4
西施柚,104.05,794.84,4
木瓜,100.14,6227.51,4
進口康乃馨,77.93,168.11,3
進口大菊,100.44,159.29,4
進口小菊,83.69,282.6,3
進口其它花卉,94.67,471.89,3
進口連翹,75.38,92.86,3
進口水仙百合,79.06,43.01,3
進口針墊花,68.63,754.75,1
進口狐尾百合,115.03,66.07,4
進口夕霧草,17.65,17.0,2
進口帝王花,103.17,154.61,4
進口丹頂,101.45,281.43,4
進口牡丹花,82.75,193.06,3
進口大飛燕草,129.45,121.67,0
進口泡盛草,110.84,106.46,4
進口愛麗絲,74.26,33.67,3
進口孤挺花,80.03,151.81,3
進口小蒼蘭,66.02,15.15,1
進口繡球花,133.91,480.93,0
進口龍膽,98.89,91.52,4
進口陸蓮花,112.06,165.09,4
進口風信子,97.01,57.72,4
進口臘梅,100.27,106.21,4
進口鬱金香,87.82,28.47,3
進口海芋,49.67,20.13,1
進口金翠花,50.47,49.53,1
進口虎頭蘭,97.08,153.47,4
進口石斛蘭,119.19,343.99,4
進口玫瑰,60.82,37.82,1
進口洋桔梗,69.51,111.5,1
進口滿天星,95.86,382.84,4
進口切葉類,69.95,243.03,1
進口尤加利葉,152.43,171.23,0
進口樺木,54.94,136.51,1
進口葉牡丹,82.14,248.35,3
進口高山羊齒,77.29,331.88,3
荔枝,85.72,835.9,3
龍眼,64.77,861.46,1
枇杷,193.16,685.44,0
甘藍,81.76,20752.83,3
小白菜,131.53,4967.3,0
包心白菜,126.34,10224.06,0
包心白,108.63,7456.91,4
青江白菜,158.64,8200.14,0
皇宮菜,149.67,477.05,0
蕹菜,128.82,3797.68,0
芹菜,129.42,1983.87,0
菠菜,71.99,5507.99,3
萵苣菜,107.06,2802.18,4
芥菜,103.61,2300.93,4
芥藍菜,113.56,2149.55,4
茼蒿,102.02,2496.55,4
莧菜,100.25,1887.24,4
油菜,127.47,3894.91,0
甘藷葉,106.67,9546.62,4
芫荽,135.26,1645.74,0
九層塔,110.85,1663.44,4
羅勒,105.03,27.61,4
紅鳳菜,92.38,750.45,3
塌棵菜,72.15,24.95,3
茴香,89.26,266.63,3
海菜,90.23,492.65,3
菾菜,84.51,45.56,3
巴西利,133.03,133.8,0
蕨菜,146.42,250.65,0
西洋菜,27.72,72.16,2
黑甜仔菜,63.76,18.82,1
豬母菜,27.98,12.51,2
人參葉,49.85,13.54,1
珍珠菜,15.91,12.57,2
香椿,28.65,8.73,2
藤川七,105.91,115.19,4
楊桃,126.42,665.04,0
洋菇,122.24,542.76,0
草菇,102.3,50.83,4
濕木耳,203.33,512.96,0
濕香菇,42.06,35.67,1
溼香菇,90.4,1319.45,3
金絲菇,87.82,1332.83,3
蠔菇,97.02,123.95,4
巴西蘑菇,107.9,35.91,4
松茸,5.42,41.51,2
秀珍菇,109.25,388.1,4
杏鮑菇,178.71,1946.69,0
鴻禧菇,135.05,475.37,0
珊瑚菇,149.24,86.27,0
猴頭菇,138.57,98.87,0
柳松菇,162.77,32.56,0
其他菇類,77.79,1256.6,3
李,108.31,759.78,4
梨,89.8,2975.77,3
西洋梨,126.78,820.31,0
鹹菜,84.47,1917.65,3
雪裡紅,125.69,548.96,0
其他蔬菜,96.35,3216.53,4
蘿蔔乾,141.56,278.33,0
醃瓜,115.68,208.77,4
熟筍,8.47,779.2,2
桶筍,96.13,66.58,4
筍乾,106.19,62.15,4
筍絲,73.31,114.59,3
筍片,56.66,63.54,1
筍茸,38.11,488.01,2
朴菜,88.17,81.66,3
番石榴,64.49,9138.06,1
蓮霧,41.87,2478.75,1
芒果,76.98,4148.4,3
葡萄,106.58,2948.9,4
蘿蔔,103.95,11116.42,4
胡蘿蔔,112.96,9130.77,4
馬鈴薯,99.66,4347.16,4
洋蔥,102.51,7946.67,4
青蔥,119.36,3605.81,4
韭菜,114.09,1390.56,4
大蒜,90.01,1531.29,3
竹筍,109.15,2731.07,4
萵苣莖,114.34,877.19,4
芋,132.88,2227.54,0
荸薺,132.74,144.64,0
豆薯,125.06,1683.21,0
菊芋,125.72,256.12,0
牛蒡,87.37,354.81,3
蓮藕,129.33,625.13,0
甘薯,117.94,3474.74,4
薑,122.62,1915.91,0
茭白筍,99.94,2191.22,4
菱角,61.62,579.34,1
大心菜,122.72,3064.19,0
蕎頭,77.54,41.27,3
薯蕷,94.53,791.02,3
蘆筍,97.76,571.06,4
球莖甘藍,114.79,4392.43,4
芽菜類,49.14,1405.57,1
半天筍,73.17,29.38,3
甘蔗筍,91.88,26.67,3
金針筍,85.79,16.32,3
草石蠶,98.4,26.93,4
半天花,49.26,42.63,1
晚香玉筍,91.02,52.74,3
西瓜,109.07,10255.13,4
甜瓜,111.05,2723.98,4
洋香瓜,123.87,1918.57,0
蘋果,161.67,7781.07,0
桃子,115.61,1175.33,4
水蜜桃,114.88,309.02,4
甜桃,111.85,1305.34,4
柿子,120.81,1959.35,4
柿餅,110.24,74.84,4
