平均價格,上價,中價,下價,交易量,月前氣溫,月前最低氣溫,月前相對溼度,月前風速,月前降水量
10.0,10.0,10.0,10.0,310.0,16.2,13.8,72.0,3.6,2.0
10.3,13.0,9.8,9.0,80.0,21.4,17.7,69.0,2.4,2.0
10.0,10.0,10.0,10.0,1370.0,14.8,12.6,78.0,2.1,27.0
9.0,9.0,9.0,9.0,140.0,14.6,13.7,61.0,3.4,0.0
8.0,8.0,8.0,8.0,307.0,17.2,16.3,82.0,3.5,5.5
10.0,10.0,10.0,10.0,360.0,20.9,19.0,83.0,1.3,0.0
33.3,33.3,33.3,33.3,200.0,17.5,15.2,82.0,2.8,2.3
33.3,33.3,33.3,33.3,300.0,16.7,14.8,70.0,3.5,0.0
10.0,14.0,10.0,6.0,496.0,18.7,16.1,78.0,0.8,0.0
26.7,26.7,26.7,26.7,200.0,14.9,12.7,67.0,1.6,0.3
9.3,14.0,8.8,6.0,2360.0,17.0,15.3,76.0,2.0,1.5
16.5,18.0,16.5,15.0,120.0,15.3,13.4,72.0,2.3,2.0
10.0,14.0,10.0,6.0,3952.0,18.4,14.6,56.0,2.1,0.0
26.7,26.7,26.7,26.7,400.0,18.9,15.3,67.0,2.6,0.0
10.0,14.0,10.0,6.0,798.0,17.0,15.5,71.0,3.6,5.0
10.0,14.0,10.0,6.0,939.0,16.6,15.4,72.0,3.9,0.5
10.0,14.0,10.0,6.0,4270.0,14.3,11.9,66.0,1.5,0.0
13.2,16.7,13.2,10.0,180.0,13.7,12.2,56.0,3.6,0.0
22.5,26.0,22.5,19.0,1450.0,14.2,12.3,57.0,4.1,0.0
19.0,19.0,19.0,19.0,3320.0,17.4,12.9,68.0,1.1,0.0
19.0,19.0,19.0,19.0,1170.0,18.5,14.1,75.0,0.6,0.0
33.3,33.3,33.3,33.3,1800.0,19.5,16.8,73.0,2.6,0.0
18.0,22.0,18.0,14.0,1190.0,16.0,14.1,59.0,3.7,0.0
17.2,22.0,16.7,14.0,3950.0,17.4,16.2,59.0,3.4,0.0
22.0,22.0,22.0,22.0,30.0,20.3,15.9,67.0,3.5,2.0
18.0,22.0,18.0,14.0,1230.0,16.2,14.8,78.0,2.0,5.0
18.0,22.0,18.0,14.0,3860.0,16.1,14.7,65.0,3.1,0.0
5.0,5.0,5.0,5.0,32.0,15.3,14.5,58.0,3.8,0.8
18.0,22.0,18.0,14.0,1480.0,16.8,14.8,62.0,3.4,0.0
15.0,20.0,15.0,10.0,990.0,18.9,17.2,75.0,1.3,1.0
15.0,15.0,15.0,15.0,1010.0,16.7,14.1,73.0,2.7,0.0
12.0,12.0,12.0,12.0,1320.0,15.6,13.4,74.0,4.3,0.0
15.0,15.0,15.0,15.0,136.0,17.7,15.9,74.0,4.5,0.0
16.6,18.0,16.8,14.8,2265.0,16.9,15.8,85.0,2.3,3.5
15.0,15.0,15.0,15.0,1840.0,15.2,14.1,81.0,2.0,3.0
12.0,12.0,12.0,12.0,300.0,13.5,11.5,67.0,2.4,3.5
12.0,12.0,12.0,12.0,300.0,11.3,9.8,70.0,2.0,0.5
15.0,15.0,15.0,15.0,1740.0,13.8,11.8,65.0,2.3,0.0
15.0,15.0,15.0,15.0,4110.0,15.3,11.8,71.0,0.6,0.0
14.0,16.8,13.8,12.0,3101.0,15.9,12.0,56.0,1.8,0.0
15.0,15.0,15.0,15.0,1150.0,17.1,10.1,55.0,2.4,0.0
15.0,15.0,15.0,15.0,2900.0,20.2,15.3,63.0,1.0,4.0
12.7,13.0,12.7,12.5,389.0,19.4,15.6,77.0,1.9,10.5
15.0,15.0,15.0,15.0,5130.0,19.3,17.9,68.0,4.6,0.0
13.0,13.0,13.0,13.0,325.0,17.9,16.6,63.0,4.7,0.0
12.6,17.3,12.4,8.2,8699.0,16.7,16.0,64.0,4.6,0.0
5.0,5.0,5.0,5.0,18.0,19.1,16.4,67.0,1.6,0.0
100.0,100.0,100.0,100.0,24.0,19.7,17.6,79.0,2.2,2.5
14.0,14.0,14.0,14.0,11020.0,19.4,18.0,81.0,1.3,0.0
9.2,13.4,8.6,6.7,11401.0,18.4,15.3,81.0,1.8,55.5
9.2,11.1,9.2,7.2,6302.0,20.6,17.0,80.0,0.8,0.0
10.5,13.7,10.2,8.2,7885.0,19.6,18.0,83.0,1.6,0.0
12.3,14.2,12.8,9.1,9805.0,19.7,17.4,85.0,3.1,2.0
11.7,16.8,11.1,8.2,20910.0,14.1,12.5,79.0,2.8,2.0
10.0,10.0,10.0,10.0,7340.0,15.3,13.4,80.0,3.1,0.0
12.1,12.7,12.0,12.0,8134.0,19.4,15.5,77.0,1.7,0.0
100.0,100.0,100.0,100.0,24.0,14.4,13.8,84.0,4.2,1.0
11.1,13.0,10.9,10.0,1599.0,16.4,14.0,87.0,3.6,1.5
9.8,10.0,10.0,8.8,1945.0,19.3,16.3,84.0,2.5,9.1
9.9,10.0,10.0,9.7,15283.0,17.3,15.2,76.0,3.1,0.0
10.9,12.0,10.9,9.7,21779.0,13.4,11.4,81.0,4.0,11.5
9.4,10.0,9.6,8.0,2148.0,12.8,11.4,91.0,3.2,36.5
7.4,8.0,7.3,7.0,1925.0,14.2,13.0,88.0,2.4,10.5
9.9,10.0,10.0,9.4,11625.0,19.5,13.6,77.0,1.2,0.0
7.2,8.4,7.1,6.3,891.0,22.3,18.5,77.0,0.8,0.0
10.1,10.7,10.0,9.9,26832.0,23.1,20.2,82.0,0.9,0.0
9.0,9.0,9.0,9.0,266.0,24.3,20.6,81.0,0.6,0.0
10.5,13.0,10.2,9.0,431.0,25.7,22.8,75.0,1.0,0.0
10.0,10.0,10.0,10.0,10880.0,24.8,22.2,76.0,2.2,0.0
10.0,10.0,10.0,9.9,10999.0,23.5,21.6,80.0,1.9,0.0
9.5,13.0,9.5,6.0,19760.0,19.3,18.1,71.0,4.1,0.0
13.0,13.0,13.0,13.0,126.0,17.3,15.0,83.0,3.0,48.5
10.0,10.0,10.0,10.0,11010.0,16.0,14.3,84.0,4.2,2.0
8.0,8.0,8.0,8.0,363.0,14.9,13.9,88.0,3.5,31.0
9.5,13.0,9.5,6.0,11110.0,18.6,16.1,89.0,2.9,14.5
9.5,13.0,9.6,6.0,16619.0,17.8,15.5,88.0,1.2,18.0
9.0,13.0,8.7,6.0,28261.0,21.7,14.7,69.0,2.1,0.0
11.2,13.4,12.2,6.0,26715.0,24.2,20.4,70.0,0.6,0.0
9.7,13.0,9.8,6.0,18920.0,25.4,20.6,73.0,0.8,0.0
12.9,13.0,13.0,12.4,11897.0,26.4,22.9,76.0,1.0,0.0
10.1,13.0,10.2,7.0,12018.0,26.4,22.6,76.0,1.3,0.0
11.7,14.2,11.5,9.9,1041.0,27.4,22.9,71.0,1.2,0.0
10.0,13.0,10.0,7.0,24481.0,28.2,23.6,71.0,1.2,0.0
11.4,13.0,12.3,7.0,23258.0,27.7,21.6,72.0,1.8,1.2
11.1,13.0,11.8,7.0,30557.0,19.1,15.8,78.0,4.9,0.0
9.9,13.0,9.8,7.0,13380.0,15.5,14.7,81.0,3.7,2.0
9.9,13.0,9.9,6.9,12472.0,17.3,14.8,86.0,3.5,5.0
9.7,13.0,9.5,7.0,5492.0,17.1,15.5,86.0,3.3,9.6
9.9,13.1,9.9,7.0,23764.0,17.7,16.3,93.0,0.5,4.6
12.7,14.0,14.0,7.3,35554.0,18.6,15.8,74.0,1.9,0.0
10.1,14.0,9.9,6.9,14353.0,19.0,14.4,57.0,2.2,0.0
12.7,14.0,13.9,7.5,14661.0,20.8,13.6,51.0,1.4,0.0
10.5,14.0,10.6,7.0,15385.0,23.7,18.1,64.0,1.4,0.0
11.8,14.0,12.7,7.0,23282.0,23.7,19.7,77.0,0.9,0.0
10.6,14.1,10.7,7.0,22740.0,25.7,23.1,84.0,1.0,8.7
10.2,14.0,10.0,7.0,24541.0,24.9,18.1,75.0,2.6,12.1
11.3,14.0,12.1,6.5,34006.0,18.4,17.2,84.0,4.1,11.4
10.5,14.0,10.5,7.0,11010.0,19.6,17.7,77.0,3.4,5.4
12.2,14.0,13.3,7.0,21701.0,22.8,19.5,75.0,4.3,0.0
10.1,14.0,9.8,7.0,13017.0,23.3,21.5,79.0,2.6,0.0
10.5,14.0,10.5,7.0,22080.0,25.0,21.2,66.0,3.1,0.0
12.6,14.0,14.0,7.2,17156.0,26.2,23.0,70.0,1.2,0.0
10.3,14.0,10.3,6.7,12581.0,25.8,23.2,75.0,1.2,0.0
9.5,13.0,9.6,6.0,16910.0,26.3,23.9,77.0,1.2,0.1
8.9,13.0,8.5,5.9,13957.0,24.0,22.3,75.0,4.1,0.0
9.2,13.0,9.1,5.9,30338.0,24.6,21.7,76.0,0.8,2.4
10.6,13.0,11.3,6.0,33524.0,27.6,23.2,73.0,2.3,1.1
9.2,13.0,9.1,5.7,12827.0,21.0,19.7,84.0,3.9,39.6
10.3,13.0,10.8,5.8,39559.0,19.7,18.1,88.0,3.2,41.3
9.0,13.0,8.7,6.0,12788.0,24.1,20.6,84.0,0.5,14.4
11.1,13.0,12.2,6.0,22737.0,24.6,22.6,82.0,2.2,0.0
11.0,13.0,12.0,5.9,23284.0,26.0,22.9,80.0,1.8,0.5
9.4,13.0,9.3,6.0,45965.0,25.4,22.1,82.0,3.6,0.0
10.0,13.0,10.5,5.8,28060.0,26.9,24.7,79.0,1.0,0.9
9.2,13.0,9.0,6.0,24770.0,22.3,19.6,71.0,2.5,61.9
8.4,13.0,7.7,6.0,16196.0,27.1,21.5,64.0,0.8,0.0
11.3,15.0,11.2,7.8,24152.0,27.8,24.2,76.0,1.1,0.0
10.9,15.0,10.7,7.3,12337.0,28.7,24.6,76.0,1.0,0.0
11.1,15.0,10.8,8.0,35748.0,28.4,25.8,74.0,1.0,0.0
9.7,15.0,9.1,6.0,18020.0,29.9,25.1,66.0,1.9,0.0
11.5,15.0,11.5,8.0,22480.0,30.1,26.3,64.0,1.7,0.0
11.4,15.0,11.3,8.0,36864.0,24.6,22.3,85.0,1.2,59.2
8.1,8.5,8.0,8.0,19372.0,22.0,21.2,80.0,3.4,1.5
11.5,15.0,11.5,8.0,12110.0,24.3,22.8,92.0,1.3,28.5
13.5,17.0,13.5,10.0,6459.0,23.6,22.7,85.0,2.2,5.6
13.0,17.0,13.0,9.0,15610.0,23.4,22.6,82.0,2.1,9.4
13.0,17.0,13.0,9.0,5930.0,26.8,22.8,82.0,1.0,0.1
13.0,17.0,13.0,9.0,11600.0,30.0,25.1,70.0,2.0,0.0
13.0,17.0,13.0,9.0,16035.0,30.9,27.2,70.0,1.5,0.0
13.0,17.0,13.0,9.0,17010.0,28.2,26.4,81.0,0.8,7.0
13.0,17.0,13.0,9.0,11180.0,28.5,26.6,78.0,0.9,0.2
18.0,28.0,17.7,9.0,23120.0,29.6,26.0,73.0,1.6,0.0
13.8,19.0,13.0,11.0,11990.0,30.2,26.3,70.0,1.8,0.0
18.0,18.0,18.0,18.0,30.0,28.4,26.5,78.0,0.9,0.9
11.1,15.8,11.1,6.3,27949.0,30.3,25.8,70.0,1.8,0.0
14.3,19.3,13.7,11.0,14366.0,27.2,25.1,84.0,1.0,3.2
15.0,19.0,15.0,11.0,27290.0,29.5,24.6,71.0,1.5,0.0
14.0,18.0,14.0,10.0,32020.0,30.4,25.7,69.0,1.4,0.0
14.0,18.0,14.0,10.0,11320.0,31.1,26.7,67.0,1.4,0.0
14.0,18.0,14.0,10.0,6620.0,31.7,27.0,66.0,1.9,0.0
20.0,20.0,20.0,20.0,27.0,30.7,28.3,72.0,1.5,0.0
14.8,16.0,15.5,11.3,1243.0,28.1,24.8,80.0,1.3,65.8
14.0,18.0,14.0,10.0,4090.0,29.2,25.3,78.0,1.3,0.0
14.0,18.0,14.0,10.0,10910.0,30.8,26.5,72.0,1.2,0.0
14.0,18.0,14.0,10.0,30980.0,31.6,27.1,68.0,1.7,0.0
14.0,18.0,14.0,10.0,11730.0,31.5,28.2,65.0,1.7,0.0
14.0,18.0,14.0,10.0,11820.0,30.9,27.5,72.0,1.7,0.0
14.0,18.0,14.0,10.0,2520.0,29.1,24.5,78.0,1.5,55.0
14.1,16.0,15.6,8.0,23760.0,29.3,25.8,76.0,1.0,0.1
12.0,16.0,12.0,8.0,11120.0,28.7,25.7,78.0,1.4,50.0
9.0,9.0,9.0,9.0,322.0,28.2,25.8,84.0,0.9,43.2
7.5,10.6,7.1,5.6,384.0,30.5,25.9,74.0,1.5,0.0
8.0,9.0,8.0,6.7,304.0,31.7,27.4,69.0,2.0,0.0
10.0,10.0,10.0,10.0,138.0,32.2,28.7,67.0,2.0,0.0
11.6,16.0,11.3,8.0,5520.0,31.6,28.4,69.0,2.2,0.0
9.2,10.0,9.1,9.0,462.0,31.8,27.3,66.0,1.7,0.0
11.9,16.0,11.9,8.0,5701.0,32.2,28.1,65.0,2.7,0.0
12.0,16.0,12.0,8.0,11040.0,32.1,28.2,67.0,1.7,0.0
12.0,16.0,12.0,8.0,10650.0,30.9,28.5,72.0,1.1,0.0
11.2,16.0,10.7,8.0,8201.0,31.3,27.6,70.0,4.0,0.0
11.5,16.0,11.2,8.0,6358.0,31.9,30.0,66.0,2.9,0.0
11.5,16.0,11.1,8.0,12416.0,31.6,28.3,66.0,2.4,0.0
11.3,16.0,10.7,8.0,6868.0,31.8,30.1,62.0,5.0,0.0
7.0,7.0,7.0,7.0,190.0,29.3,26.5,78.0,3.0,22.2
12.5,14.7,12.6,9.8,12500.0,26.4,25.3,86.0,3.8,91.0
9.4,10.0,9.3,9.0,691.0,30.2,26.9,73.0,1.5,14.6
11.4,16.0,11.2,7.7,6973.0,30.6,27.1,72.0,1.5,0.0
5.2,6.0,5.1,5.0,449.0,30.1,26.7,67.0,1.5,0.0
12.9,17.0,12.9,3.0,5771.0,29.8,26.3,70.0,1.4,0.0
5.1,6.0,5.1,4.0,347.0,30.2,26.4,68.0,1.5,0.0
12.9,18.0,12.3,9.4,5822.0,30.2,27.3,71.0,1.9,0.0
6.3,7.0,6.2,6.0,585.0,28.8,25.6,78.0,1.0,53.0
12.5,18.0,11.9,8.9,11426.0,28.6,25.6,79.0,1.5,3.9
14.0,18.0,14.0,10.0,10840.0,30.6,26.8,69.0,1.5,0.0
12.5,16.0,12.5,9.0,12720.0,30.1,27.5,71.0,1.2,2.5
10.6,17.0,9.8,6.5,4226.0,28.4,25.1,79.0,1.0,68.0
13.3,16.4,14.8,5.8,20979.0,29.0,25.2,76.0,1.3,0.5
10.5,14.3,10.2,7.7,40950.0,30.3,26.7,68.0,2.0,0.0
12.5,16.0,12.5,9.0,1960.0,28.8,26.3,73.0,1.5,6.0
10.0,10.0,10.0,10.0,268.0,28.0,24.2,75.0,1.3,45.0
11.5,15.1,11.2,8.9,20526.0,28.6,24.3,74.0,0.9,4.5
12.5,16.0,12.5,9.0,10810.0,30.0,26.7,67.0,1.5,0.0
12.1,15.0,12.2,9.1,8696.0,29.6,25.8,68.0,1.3,0.0
9.5,13.4,9.1,7.0,2671.0,29.7,26.2,70.0,1.8,0.0
12.8,16.9,12.9,8.6,9592.0,28.8,26.0,74.0,1.6,17.2
11.8,16.0,11.3,9.0,11090.0,29.4,25.7,74.0,2.7,1.5
7.7,10.9,7.2,6.0,13541.0,29.4,27.1,78.0,4.8,16.2
66.6,75.0,65.8,60.6,91.0,28.5,25.4,78.0,1.6,4.0
63.9,70.0,64.0,57.4,224.0,29.5,26.2,75.0,1.1,0.0
71.1,84.2,70.2,60.9,49.0,29.2,26.2,76.0,1.3,16.2
73.3,84.8,74.8,57.3,156.0,29.6,26.2,76.0,1.3,2.2
59.3,65.0,59.4,53.3,157.0,28.3,25.2,81.0,1.0,30.5
65.2,83.1,65.3,47.3,82.0,28.5,25.7,76.0,1.3,12.8
63.5,70.0,65.3,51.4,52.0,29.0,26.3,69.0,2.0,4.8
45.0,50.0,45.0,40.0,32.0,29.8,26.5,70.0,1.6,0.2
26.1,33.0,27.5,15.0,1269.0,28.1,25.5,78.0,1.4,91.5
48.7,55.0,50.3,37.5,227.0,29.6,25.3,74.0,2.7,0.0
30.1,39.6,29.6,22.4,717.0,30.9,27.7,66.0,3.9,0.0
32.7,40.2,32.3,26.4,748.0,30.1,28.4,71.0,4.1,1.9
35.0,42.4,34.0,30.4,1117.0,27.6,26.1,83.0,2.3,23.0
9.0,9.0,9.0,9.0,1060.0,29.9,27.1,74.0,2.3,2.0
30.6,36.1,31.1,23.8,1921.0,27.9,24.2,76.0,1.9,25.4
27.3,32.9,28.2,19.1,1851.0,27.9,24.6,72.0,1.8,8.0
15.0,15.0,15.0,15.0,1950.0,25.3,24.2,85.0,1.1,70.5
20.9,27.1,21.0,14.2,3026.0,25.9,24.8,85.0,1.1,59.0
24.3,27.6,24.6,19.7,1903.0,25.6,24.8,87.0,0.6,10.0
16.5,17.6,16.5,12.2,1025.0,26.8,24.6,84.0,0.9,24.2
19.5,23.8,20.0,13.9,5733.0,27.5,24.6,79.0,1.3,0.0
11.1,14.0,10.5,10.0,82.0,29.0,25.2,75.0,1.0,0.0
15.8,21.6,16.7,7.4,7035.0,29.5,26.5,72.0,0.9,0.0
12.6,16.0,13.2,7.5,1777.0,30.8,26.4,69.0,1.8,4.0
14.2,18.2,14.7,8.4,12751.0,26.1,23.8,82.0,1.6,32.1
13.6,15.6,13.1,13.0,306.0,27.1,23.7,74.0,2.5,2.0
20.0,25.0,20.0,15.0,1060.0,27.0,24.5,67.0,2.5,0.0
20.0,25.0,20.0,15.0,300.0,26.5,23.3,65.0,2.5,0.0
11.8,20.1,10.2,7.9,11882.0,26.7,23.7,65.0,3.1,0.0
11.3,12.0,11.4,10.0,586.0,26.6,24.7,70.0,3.7,0.3
20.0,25.0,20.0,15.0,3143.0,26.3,23.9,78.0,4.1,2.0
10.6,15.8,9.8,8.0,2400.0,28.3,25.7,75.0,2.2,0.0
14.0,14.0,14.0,14.0,64.0,26.6,24.3,78.0,2.5,13.5
20.0,25.0,20.0,15.0,3760.0,26.4,24.6,70.0,2.8,0.0
10.6,14.0,10.4,8.0,518.0,26.1,22.8,66.0,2.6,0.0
20.0,25.0,20.0,15.0,640.0,26.9,24.8,69.0,2.9,0.0
14.0,18.0,14.0,10.0,7310.0,27.1,24.2,75.0,2.1,0.7
12.1,14.5,12.0,10.0,540.0,28.6,25.1,72.0,1.2,0.0
14.0,14.0,14.0,14.0,72.0,29.2,26.0,71.0,1.0,0.0
14.0,18.0,14.0,10.0,5410.0,27.4,25.7,75.0,1.7,1.6
12.0,12.0,12.0,12.0,41.0,27.3,25.2,69.0,3.1,0.0
23.8,30.5,25.9,10.9,1792.0,23.7,22.7,84.0,1.3,18.0
10.0,10.0,10.0,10.0,423.0,26.3,23.8,85.0,5.4,203.9
16.5,22.9,16.4,10.5,3554.0,29.2,27.3,80.0,3.2,6.5
15.7,21.8,15.1,11.0,2985.0,29.5,25.9,79.0,0.8,0.5
17.0,21.3,16.9,12.7,3352.0,29.2,26.4,79.0,1.1,0.0
10.0,10.0,10.0,10.0,75.0,25.3,23.3,85.0,4.2,58.8
12.5,16.0,12.5,9.0,3280.0,29.8,27.0,74.0,3.4,0.0
11.2,15.8,10.8,7.6,6242.0,29.3,26.8,75.0,3.7,0.0
10.0,10.0,10.0,10.0,168.0,27.6,26.1,77.0,4.1,0.0
10.0,13.8,9.9,6.8,4608.0,26.7,25.2,73.0,3.5,0.0
13.0,16.2,13.9,7.0,4906.0,26.3,24.4,80.0,0.9,0.9
13.8,18.4,14.0,8.8,4062.0,23.2,21.9,88.0,2.0,47.0
12.5,16.0,12.5,9.0,3760.0,21.7,20.4,78.0,1.8,2.7
6.0,6.0,6.0,6.0,242.0,23.1,20.7,64.0,3.5,8.3
7.6,10.7,7.5,4.7,4212.0,23.0,21.2,64.0,4.1,0.0
11.5,15.0,11.5,8.0,5790.0,23.4,21.3,68.0,3.7,0.0
20.0,20.0,20.0,20.0,9850.0,23.9,20.5,73.0,3.3,0.0
8.5,10.0,8.5,7.0,522.0,24.5,22.8,78.0,4.2,0.0
12.2,16.7,13.1,5.0,4641.0,23.3,22.6,80.0,4.4,1.1
13.5,15.8,13.2,12.0,1136.0,24.9,23.0,81.0,4.6,0.0
20.0,20.0,20.0,20.0,13480.0,26.0,22.7,73.0,4.5,0.1
10.0,13.0,10.0,7.0,10950.0,24.0,22.4,83.0,3.5,1.7
17.4,18.6,17.5,15.8,5131.0,23.8,22.8,86.0,3.0,11.3
12.0,16.5,11.7,8.2,1837.0,25.1,23.7,86.0,1.7,7.5
15.1,23.0,16.2,3.8,1535.0,24.7,23.8,78.0,4.3,0.0
10.0,13.0,10.0,7.0,1500.0,25.7,23.7,73.0,3.0,0.0
15.0,15.0,15.0,15.0,24.0,26.0,23.1,77.0,2.0,0.0
10.0,13.0,10.0,7.0,4730.0,24.9,23.7,81.0,4.2,0.0
15.1,19.7,15.1,10.4,956.0,26.6,24.1,78.0,1.1,0.0
13.0,13.0,13.0,13.0,36.0,24.7,22.9,81.0,2.4,0.0
12.3,15.0,11.9,11.0,562.0,22.5,21.3,80.0,3.1,1.2
8.5,11.0,8.5,6.0,3730.0,20.7,19.6,85.0,2.8,0.6
12.9,15.0,13.5,9.0,1378.0,22.1,20.5,87.0,3.2,0.7
13.4,19.9,13.0,8.0,1098.0,25.4,22.8,81.0,3.7,1.0
12.5,16.7,12.6,8.0,1412.0,26.9,22.8,78.0,2.2,0.0
13.2,18.0,13.2,8.3,1416.0,28.1,25.7,75.0,3.2,0.0
11.3,18.0,10.9,6.0,779.0,26.8,23.7,80.0,1.2,0.0
9.0,11.0,9.0,7.0,7380.0,24.7,21.6,82.0,2.4,0.0
15.2,19.3,15.9,9.1,1164.0,21.4,20.4,78.0,4.4,0.0
14.8,16.6,15.4,11.3,783.0,21.3,19.8,82.0,4.0,8.6
6.3,9.8,5.9,4.0,321.0,23.5,21.1,84.0,3.9,0.0
5.8,8.2,5.2,5.0,418.0,24.4,21.8,83.0,1.2,0.0
8.5,11.0,8.5,6.0,10850.0,24.3,22.2,80.0,4.3,0.0
13.0,14.0,13.3,11.0,455.0,26.7,24.1,77.0,1.7,0.0
8.5,11.0,8.5,6.0,10530.0,26.9,22.7,74.0,1.0,0.0
10.5,12.0,10.4,9.1,286.0,26.6,23.7,78.0,1.6,0.0
12.3,13.0,12.9,10.0,564.0,24.5,23.5,81.0,4.3,1.3
10.1,10.6,10.0,10.0,187.0,24.3,21.5,83.0,4.6,2.4
13.2,14.7,13.0,12.3,1412.0,25.0,23.7,78.0,3.8,0.0
10.0,10.0,10.0,10.0,15.0,24.3,22.6,82.0,3.5,0.2
8.5,11.0,8.5,6.0,7020.0,22.8,21.9,77.0,3.1,0.0
8.4,9.0,8.7,7.1,1881.0,21.5,18.0,78.0,2.6,3.0
9.9,12.8,9.9,7.2,216.0,16.0,13.5,64.0,3.0,0.5
7.0,8.0,7.1,5.5,1779.0,22.0,19.0,81.0,1.4,0.0
8.0,10.0,8.0,6.0,7190.0,18.2,16.6,71.0,3.9,0.0
8.0,8.0,8.0,8.0,186.0,17.2,16.1,70.0,4.5,0.2
9.4,11.6,9.2,8.0,180.0,21.3,18.6,83.0,4.0,0.0
8.0,10.0,8.0,6.0,6670.0,17.4,16.2,81.0,3.6,0.5
6.8,8.0,7.0,5.0,280.0,16.0,12.6,67.0,2.5,0.0
6.8,7.0,6.9,6.0,160.0,21.4,18.9,73.0,2.1,0.0
8.0,10.0,8.0,6.0,7220.0,20.8,19.0,84.0,2.6,0.1
8.0,10.0,8.0,6.0,10870.0,22.9,20.3,80.0,1.6,0.0
12.5,15.0,12.5,10.0,3550.0,17.5,16.2,70.0,3.7,0.0
12.5,15.0,12.5,10.0,10960.0,19.0,16.5,79.0,3.9,0.0
12.5,15.0,12.5,10.0,3020.0,18.9,17.2,85.0,0.6,5.5
12.5,15.0,12.5,10.0,3650.0,14.7,13.3,80.0,2.3,0.0
12.5,15.0,12.5,10.0,3740.0,14.8,12.8,75.0,2.8,0.2
12.5,15.0,12.5,10.0,2800.0,13.5,12.8,85.0,3.3,9.5
11.5,15.0,10.8,10.0,2190.0,14.8,12.6,88.0,4.0,6.0
11.0,15.0,10.0,10.0,3010.0,16.3,14.7,92.0,1.3,14.7
12.5,15.0,12.5,10.0,10880.0,18.3,14.1,75.0,1.5,6.4
12.5,15.0,12.5,10.0,11150.0,17.4,17.0,93.0,1.4,21.5
17.0,17.0,17.0,17.0,555.0,17.7,16.0,81.0,4.3,10.8
10.5,13.0,10.5,8.0,10780.0,12.3,11.5,97.0,2.5,11.0
16.1,20.1,16.0,12.6,4579.0,17.0,14.6,91.0,1.4,4.5
